/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.11
 -- None : -4.02
 -- right : 0.20
 -- left : 0.26

('left', 'green', 'left', None, 'right')
 -- forward : 0.76
 -- None : -4.05
 -- right : 0.00
 -- left : 0.75

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 1.31

('left', 'red', None, 'left', None)
 -- forward : -10.36
 -- None : 1.39
 -- right : 0.36
 -- left : -10.03

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.01

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -30.19
 -- None : 0.00
 -- right : 0.00
 -- left : -19.91

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.46
 -- None : -3.31
 -- right : 0.88
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 1.65

('right', 'red', 'left', None, None)
 -- forward : -10.53
 -- None : 0.40
 -- right : 1.62
 -- left : -10.36

('left', 'green', 'right', None, None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 1.18
 -- left : 1.43

('forward', 'red', None, 'left', 'left')
 -- forward : -7.85
 -- None : 1.35
 -- right : 0.46
 -- left : -7.27

('forward', 'red', None, None, 'right')
 -- forward : -4.87
 -- None : 1.89
 -- right : 0.54
 -- left : -9.86

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.51

('right', 'red', 'right', 'left', None)
 -- forward : -7.50
 -- None : 0.00
 -- right : 1.22
 -- left : -19.56

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.96
 -- None : -5.71
 -- right : 0.55
 -- left : 1.78

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.36
 -- left : -38.94

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -5.49

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.71
 -- None : 0.41
 -- right : 0.53
 -- left : -9.05

('forward', 'red', None, 'right', None)
 -- forward : -9.25
 -- None : 0.70
 -- right : 1.01
 -- left : -9.38

('forward', 'red', 'left', None, 'right')
 -- forward : -5.32
 -- None : 1.49
 -- right : 0.39
 -- left : -9.14

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.50

('right', 'red', None, 'left', 'right')
 -- forward : -7.67
 -- None : 0.80
 -- right : 0.65
 -- left : -7.39

('right', 'red', 'left', None, 'forward')
 -- forward : -39.87
 -- None : 0.41
 -- right : -14.68
 -- left : -30.67

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -7.55
 -- None : 0.98
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.70

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.00
 -- left : -19.51

('forward', 'green', 'forward', None, None)
 -- forward : 2.39
 -- None : -4.95
 -- right : 0.12
 -- left : 1.05

('left', 'red', None, 'forward', 'right')
 -- forward : -19.64
 -- None : 0.00
 -- right : 0.00
 -- left : -30.19

('right', 'red', None, 'left', None)
 -- forward : -10.50
 -- None : 0.65
 -- right : 1.75
 -- left : -9.72

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -4.56
 -- right : 1.03
 -- left : 0.29

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.39
 -- None : -2.28
 -- right : 0.98
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : -10.05
 -- left : -20.01

('left', 'red', 'left', 'forward', None)
 -- forward : -40.03
 -- None : 1.14
 -- right : 0.95
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.18
 -- None : -4.90
 -- right : 1.42
 -- left : 0.15

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.30

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.21

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.81

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.29
 -- left : -35.05

('left', 'red', 'right', 'left', None)
 -- forward : -5.19
 -- None : 1.40
 -- right : 0.53
 -- left : -19.54

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.31
 -- None : 0.00
 -- right : 1.08
 -- left : -30.09

('left', 'red', 'forward', None, None)
 -- forward : -10.33
 -- None : 1.96
 -- right : 0.61
 -- left : -10.10

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.85
 -- None : 0.54
 -- right : -14.75
 -- left : -30.06

('forward', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- None : -4.13
 -- right : 1.14
 -- left : 0.13

('left', 'green', 'forward', None, 'right')
 -- forward : 0.51
 -- None : -2.32
 -- right : 0.00
 -- left : 1.31

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.97
 -- left : 0.47

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('right', 'red', None, 'left', 'left')
 -- forward : -9.32
 -- None : 0.90
 -- right : 1.58
 -- left : -9.41

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.33

('right', 'green', 'left', None, None)
 -- forward : 1.14
 -- None : -4.42
 -- right : 1.33
 -- left : 0.77

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.34
 -- None : 2.06
 -- right : 1.26
 -- left : -10.23

('forward', 'red', 'right', 'left', None)
 -- forward : -7.34
 -- None : 0.00
 -- right : 0.72
 -- left : -35.06

('right', 'green', 'left', 'right', None)
 -- forward : -0.02
 -- None : -2.71
 -- right : 1.80
 -- left : 0.87

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.88
 -- None : 1.57
 -- right : 1.16
 -- left : -8.31

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.25
 -- left : -30.32

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : -30.10

('forward', 'red', None, 'forward', None)
 -- forward : -39.77
 -- None : 1.56
 -- right : 0.28
 -- left : -39.79

('right', 'red', None, 'right', None)
 -- forward : -10.15
 -- None : 0.72
 -- right : 0.00
 -- left : -9.35

('right', 'green', None, None, 'forward')
 -- forward : 0.42
 -- None : -5.20
 -- right : 2.62
 -- left : 0.50

('left', 'red', 'right', None, None)
 -- forward : -9.47
 -- None : 1.22
 -- right : 0.38
 -- left : -39.81

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.63
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.86
 -- None : 2.13
 -- right : -19.65
 -- left : -40.32

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.06
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.37
 -- None : -4.94
 -- right : 0.46
 -- left : 0.57

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.36

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.51
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.54
 -- None : -5.10
 -- right : 0.31
 -- left : 1.26

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.97
 -- None : -4.70
 -- right : 0.91
 -- left : 1.40

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.81
 -- None : -5.21
 -- right : 0.17
 -- left : 0.81

('left', 'green', None, 'left', 'right')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.02
 -- left : 1.82

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.07

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.53
 -- left : 0.51

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -4.63

('left', 'green', None, 'forward', None)
 -- forward : 0.46
 -- None : -5.60
 -- right : 0.30
 -- left : 0.63

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('left', 'red', 'forward', None, 'left')
 -- forward : -9.71
 -- None : 1.70
 -- right : 0.24
 -- left : -9.93

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.33
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -35.16
 -- None : 1.07
 -- right : -14.62
 -- left : -20.31

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : -0.12

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.61
 -- None : 0.56
 -- right : 1.48
 -- left : -9.75

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.84
 -- left : -20.02

('forward', 'red', None, 'left', None)
 -- forward : -10.38
 -- None : 1.58
 -- right : 0.76
 -- left : -10.04

('right', 'green', None, 'left', 'forward')
 -- forward : -0.00
 -- None : -4.97
 -- right : 1.45
 -- left : 0.69

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.05
 -- None : 0.11
 -- right : -15.56
 -- left : -37.56

('forward', 'red', 'right', None, None)
 -- forward : -9.74
 -- None : 2.46
 -- right : 0.91
 -- left : -39.64

('right', 'red', None, None, None)
 -- forward : -9.57
 -- None : 1.03
 -- right : 1.94
 -- left : -10.04

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('forward', 'green', None, None, None)
 -- forward : 2.30
 -- None : -5.08
 -- right : 0.48
 -- left : 0.67

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.46
 -- None : -2.05
 -- right : 1.95
 -- left : 0.85

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.44
 -- None : -4.77
 -- right : 0.00
 -- left : 0.74

('right', 'red', 'forward', 'left', None)
 -- forward : -7.68
 -- None : 0.65
 -- right : 1.92
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.19
 -- None : -2.64
 -- right : 1.25
 -- left : 0.96

('right', 'green', 'left', 'forward', None)
 -- forward : 0.89
 -- None : -5.05
 -- right : 0.91
 -- left : 0.13

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.34
 -- left : 0.06

('left', 'green', 'left', 'right', None)
 -- forward : 0.38
 -- None : -4.23
 -- right : 0.38
 -- left : 1.32

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : -5.02

('left', 'green', None, None, 'left')
 -- forward : 0.45
 -- None : -4.50
 -- right : 0.55
 -- left : 1.97

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.78
 -- None : -4.03
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.41
 -- right : 1.00
 -- left : 0.44

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.41
 -- None : 0.00
 -- right : 0.00
 -- left : -19.98

('forward', 'green', None, 'left', None)
 -- forward : 1.83
 -- None : -4.80
 -- right : 0.68
 -- left : 0.51

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.82
 -- left : -5.08

('right', 'green', 'right', None, None)
 -- forward : 1.18
 -- None : -3.63
 -- right : 1.52
 -- left : 1.02

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.00
 -- right : 1.14
 -- left : 0.08

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.00
 -- left : -20.35

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
